// 目標 : 使用 C++ 實作 wordpad(.rtf 型態) 轉換成 .txt檔

// 解果測試方法 : 嘗試將原來無法開啟的 C++ 筆記轉換成 可開啟的 txt檔

// 使用的開發環境 : VS Code ;  編譯器 : g++

// 第一步 : 處理 .rtf 格式  結果:複製並理解部分 簡易版 RTF 清洗器

// 第二步 : 將測試的轉換 .rtf檔,完善化

   1. 將 字型那行清空 (完成)

   2. 讓 三個特殊符號 ~ - _ 正常保留 (完成)
  // 將切割出來的圖檔範圍內容從原本的檔案中清除(已完成,單一圖片版本)
  // 已經確認處理刪除圖片區塊後的純文字部份已經ok
  // 嘗試接切割出來的圖片檔區塊,順利轉化為 wmf 圖檔

     // 1. 經過詢問 要先執行兩個步驟 1. 刪除資訊中的前導控制資訊 2. 清除剩下資訊間的 空格與換行

// 2025/08/05 嘗試使用 getline() 等函式清除不需要的資訊

   // 1. 已經提取出乾淨的圖片區塊,開始嘗試轉化圖片步驟
   // 2. 已經順利轉成圖片,但是圖片無法正確開啟

// 2025/08/06 查詢過後 決定改用課程中的某一個圖片進行實測

  // 已經成功將目標圖片轉化成功

  // 新目標 : 依據實際狀況對原程式碼進行調整 

     // 目標一 : 在切割完圖檔區域後順便將切割的區域清除乾淨(完成)

     // 目標二 : 依據實際圖片情況進行搜尋條件調整(完成)

     // 目標三 : 完成文字與單一圖片整合的處理(完成)

     // 目標四 : 在圖片區塊留下標示註明是圖片幾(完成)

// 2025/08/07 嘗試對有複數圖片的檔案進行轉換測試

  // 目標一 : 處理複數圖檔(完成)

  // 目標二 : 保留文字處立中的中.英文字(完成)

  // 目標三 : 保留原本文字部分的段落與換行等(移轉到目標四)

  // 目標四 : 依據轉換前後的差異去調整文字處理的函式(只解決掉過多空白行問題,中文字轉換問題未解)

// 2025/08/08 改為對較短的純文字目標檔進行實驗 

  // 已經確認主要問題出在 16進制的中文字轉換上 

  // 其餘部份已先調整剩餘中文轉換問題 

  // 查詢後發現主要問題是要解決 正確從 Big5 編碼轉換為 UTF-8 

// 2025/08/11 嘗試使用windows專用的 MultiByteToWideChar 進行編碼轉換

  // 以成功轉化出正常中文字,但仍需解決 段落問題以及文字的完整性問題

  // 以成功保留範例英文部分 以及保留整句話,目前需要解決順序性問題

  // 為了保有文字的正確順序將按照建議的將整句話都轉化為 UTF-8 而非只轉換中文字部份

// 2025/08/11 成功完整且可讀的將文字部份處理乾淨

// 2025/08/12 開始嘗試對較為複雜的目標開始測試

   // 目前測試發現 : 純文字檔目標 --> 可行具備可讀性   含有圖片檔的目標 --> 圖片沒有問題但是文字部份會變成亂碼

   // 經過測試發現.將含有圖片的檔案中的文字區塊單獨拆出後可正常轉譯,可懷疑是圖片轉換後遺留的文字訊息導致亂碼

   // 經過詢問發現可能是在取代圖片時,留下的標記文字破壞掉了檔案的整體結構導致的亂碼

   // 嘗試建議解法 : 先記錄圖片區塊位置，最後再批次替換

   // 嘗試解法結果 : 依舊是亂碼,但是在測試中證實了主要問題是出現在插入文字時造成的,主要問題很可能是結構破壞導致的

   // 改為刪除掉以處理的圖片區塊後已經可以正常轉譯,開始測試其餘檔案

   // 新問題 無法處理復數圖片 (以解決,問題出在給予erase()的參數給錯了)

   // 已經確認可以轉換複數圖片,以及可以將文字轉化為正確可讀的版本

   // 新目標: 等待轉換完文字後再插入文字標記

   // 詢問過後被推薦的新方法 : 核心方法 —「位置記錄」+「占位符替換」(透過**占位符（placeholder）**技巧實現。)

// 2025/08/13 嘗試改用純英文加上數字的標記 測試會不會導致亂碼

  // 測試成功 改為純英文加上數字結構後,不會破壞整體結構導致轉譯出亂碼的問題

// 2025/08/14 基本要求已經達成開始往更完整的方向前進

  // 成功將開啟的目標檔案名稱由固定名稱改為輸入的名稱

  // 嘗試使用 C++17 以後的 std::filesystem 來擷取路徑中的檔名來當作,輸出檔案的名稱

  // 在將名稱轉換為 UTF-8 以後,已經成功攝取名稱來當作輸出檔案的名稱

  // 將隨機抓取一個目標檔案來測試效果

  // 新問題 : 過於複雜的檔案名稱會導致開啟檔案失敗

// 2025/08/15 新問題的根本原因是 名稱太複雜會有不支援的符號導致亂碼

  // 詢問出來的解法 : 手動把 本地編碼轉換成 std::wstring

  // 因為只使用main 在遇到 中文檔名時有亂碼問題 因此嘗試使用 wmain()

  // 在將字串改為寬字串的過程中,原本的程式碼出現許多問題需要一一修改

  // 經過詢問後的建議是 檔案的內容處理全都用 std::string  只有在檔案路徑以及輸出顯示上使用 std::wstring

  // 編譯一直跳出錯誤訊息 , 將從使用 wmain() 跳回去使用 main()

  // 已經解決編譯器找不到執行點的問題,新問題是無法解讀輸入訊息,將嘗試使用 std::locale 進行轉換

  // 新的問題 原本轉換的方式已經在 C++17 以後被棄用 需要使用新的方法

// 2025/08/18 目前卡在想要對中文檔名有動作,需要將 int main() 改成 int wmain() 但在編譯及執行程式碼上遇到很多難題

// 2025/08/19 新建了一個 int wmain() 的簡短測試碼 開始嘗試發現問題

  // 測試 1 : 加入 std::cout 看看,結果:cout 正常顯示,wcout 沒有 , 可能問題:Unicode 輸出問題

  // 詢問gpt結果 :  // 讓 wcout 用 UTF-16 模式輸出 (Windows 控制台能正確吃到) 程式碼中加入(_setmode(_fileno(stdout), _O_U16TEXT);)

  // 測試結果 : std::wcout 已經 ok 但是換std::cout 不見了

  // 詢問gpt結果 : 此為 Windows CRT 的限制

  // 解法 : 1.全用 std::wcout,2.啟用分流系統,3.採取切換的方式 , 先使用 方法1:進行嘗試

  // 已經成功讓原本的程式碼使用 std::wcout 顯示訊息,但是程式卻沒有執行動作

  // 經過排查發現.執行到開啟輸入檔案有問題沒能執行,並且錯誤訊息也沒有顯示出來

  // 錯誤訊息找的是 cerr 分流,之前只有設定執行 cout 用UTF-16 現在把兩分流都強制設定

     // 在主程式最前方強制設定

        _setmode(_fileno(stdout), _O_U16TEXT);
        _setmode(_fileno(stderr), _O_U16TEXT);

  // 檔案無法順利開啟是因為 std::string 用中文會導致亂碼,因此不要傳 std::string 改直接傳 std::filesystem::path


  // 已經成功完成檔案處理,轉換中文檔名成功,圖片轉換成功˙新問題原本除了圖片外的內容不見了

  // 詢問gpt過後決定開始嘗試 wstring 與 utf8 之間尋找一個穩定轉換的好方法

  // 先嘗試使用 C++20 <locale> + std::mbstate_t + std::codecvt 方案 此方法有跨平台的優勢可以先進行一波嘗試

  // 成功將原本的字串轉換成可閱讀且排序好的文字,文字轉換ok,圖片轉換ok,保留正確檔名ok,以達成初步要求

// 2025/08/25 以達到基本目標將開始進行下一步的完善

  // 目標 : 將產生產生出來的目標物放入指定名稱的資料夾中好進行正確的分類

  // 第一步 : 先嘗試產生一個正確名稱的資料夾(fs = std::filesystem)

     // 使用  fs::path outputDir = inputPath.parent_path() / baseName; 的方法獲得正確的路徑

     // 在使用 fs::create_directories(outputDir); 創造出正確名稱的資料夾

  // 第二步 : 嘗試將產生出來的資料正確的放入資料夾中

     // 先嘗試將 txt檔案放入

     // 已經成功將 txt檔案放入指定的資料夾中,且輸出的文字資料也正常

     // 開始嘗試將轉換的圖片檔放入 指定的資料夾中

     // 計畫進行較大的改動,將圖片處理的所有函式統整成一個類別(class),以達到更多的效果

     // 目前思路 : 保留最一開始的圖片切割函式,在此函式中在呼叫類別的功能來達成目標

        // 1.在找到資料夾路徑時,順便存入類別中

        // 2.在使用圖片切割函示時額外傳入類別來使用

        // 大概的方向 : 將圖片處理所需的資料寫成類別成員,剩下的轉換所需函式則寫成類別函式

// 2025/08/26 嘗試完成類別工具的使用

  // 1. 將原本複製的字串改為複製到類別中的函示成員

  // 2. 嘗試改為使用移動避免資源損耗(編譯成功)

  // 3. 在嘗試將函式類別工具化時,發現原本的函式方法具有順序性,為了保持此順序性.嘗試加入使用 'enum 的狀態機' 的機制

  // 4. 已經成功將函式的功能轉移成類別成員函式具備的功能

  // 5. 已經成功將原有的圖片轉換功能包進類別中,將繼續嘗試將產生圖片放進同一個資料夾中

  // 6. 已經成功將產生的檔案放進正確的資料夾中.階段性目標達成 

// 2025/08/27 新的目標一次處理一個目標資料夾的檔案內容

  // 為了新的目標(對整個資料夾使用),我需要把原本的main()的內容 包進一個新的類別中

// 2025/08/28 嘗試將原本的主程式功能封裝進新類別中

  // 成功將原程式碼放入新類別中,並且成功對單一目標檔案使用並正確執行,接下來將嘗試對資料夾目標實作

  // 成功將原有程式分為對單一檔案執行,以及對整個資料夾進行動作

// 2025/09/02 新的目標 讓程式處理更健壯，輸出結果更穩定

  // 經過查詢發現目前處理方式只適用於台灣環境,加上偵查功能可適配更複雜的環境(EX:簡中 GBK、日文 Shift-JIS、歐美 CP1252 的 RTF)

  // 1. : 偵測檔案 ,1.確認是否為.rtf檔 2.確認檔案的基準編碼宣告

  // 2. : 選擇回傳值 1.int 2. enum (選2)

  // 3. : enum放哪?

  // 4. : 決定新增一個類別,專門用來負責 偵測的所有事項 並將enum 放入此類別中

// 2025/09/03 開始類別創作

   // 成功建立最簡單的檢查是否為 .rtf檔 函式,需改進先建立資料夾之行為

   // 以調整順序,會先進行檢查正確後才會繼續執行

   // 合併為單一成員函式,如果不是目標格式會回傳非正確格式的 enum

   // 已完成最基礎的偵測,將開始下一步 確認 ansi 格式

   // 嘗試擷取ansi 編碼值

   // 已經新增常見編碼選項

// 2025/09/04 先測試是否能正確偵測編碼選項,在看看能用其做什麼

   // 已確認能夠依據正確的標頭編碼進行回傳

   // 因為處理文字目前是用函式包函式的方法不好傳遞資訊,因此要將函式包成一個類別再用類別成員儲存資訊

   // 已成功包成類別

   // 開始嘗試將得到的資訊放入函式中

   // 使用成員函式儲存資料,將改成用資料轉換而非 預設 950

   // 已經修改完畢,詢問額度已滿 , 將等待一段間後 開始測試轉碼效果

// 2025/09/05 開始尋找測試轉碼效果成效的方法

   // 使用Gpt 直接給的測試檔,轉譯失敗嘗試其餘測試檔

   // 測試原本成功的檔案,改變Code 碼 之後全部變為亂碼

   // 亂碼原因是因為我多了一個 hex轉big5 的動作這樣會只對繁中起作用

   // 將嘗試進行分流 950(繁中) -> 使用原路線 其餘(直接依照邊碼丟給轉換器)

   // 已加入分流,依舊需要找到檔案已知道各分流需要什麼加工

// 2025/09/08 到 Github 以及 Stack Overflow 沒有找到所需的檔案,將開始嘗試自行製造

  // AI 給的測試檔效果很差,將嘗試使用 word 或其 替代品產生測試用rtf檔

  // 查詢了一下 將嘗試使用 LibreOffice Writer

  // 因存檔方式不同將嘗試手動加入測試頭檔

  // 經由實測發現不能直接轉碼 依舊需要經過一個類似 DecodeHexToBIG5 的步驟之後再轉 才會有效果,不然依舊是 hex 碼而已

  // 須找出不同編碼的轉譯條件已達到通用的效果

// 2025/09/09 發現不同ansi編碼間的差異,需要依據不同的編碼決定,hex碼轉換的方式

  // 將流程改成 依照將 hex碼 -> byte 流, 在將byte流依據 code碼做轉換

  // 只有 950 成功轉換 , 其餘編碼依舊是亂碼

  // 先嘗試針對 936 進行改造

  // 詢問過後發現可能的原因是 擁有的 byte陣列不夠乾淨

  // 發現將轉換hex碼 的函式的回傳值改為 std::vector<uint8_t> 會比 std::string 好

// 2025/09/10 嘗試改造轉換用的兩個函式,使其不再侷限於 繁中(950)

  // 修改函式結果 , 依舊是亂碼

  // 發現新問題,測試用的檔案是混合的,其真實的資料存在(un中) ,屬於下一階段的目標,因找到符合目前目標的測試檔案

  // 查詢過後發現 : 現在RTF 檔案都已經改用 UTF 舊資料才用 ansi碼,

  // 新計畫 : 開始偵測RTF檔案邊碼 , ANSI -> 使用舊分流 UTF -> 先分出來之後再進行後續的處理

  // 突然拿到檔案, 以確認 存ansi碼可依據 code碼進行編譯,下一步驟:分清楚檔案格式

　// 得知分辨 UTF 的方式是依據 BOM 的前三個符號,將在偵測中加入此步驟

  // 目前加入 有明確目標的 BOM 檢查, 接下來嘗試分辨 無 BOM 分辨是 UTF-8 還是 ANSI

// 2025/09/24 嘗試以物件的思考方式慢慢整合新功能

  // 新類別先存取檔案前 4 bytes 以此來判斷

  // 以建構子存取需要檢查之資料

  // 以成員函式 回傳之 enum 來進行第一步判斷  

  // 在成功讀取檔案後,依據函式回傳之 enum 來決定下一步驟 

  // 下一步驟 :　如果沒有　ＢＯＭ　或是　無法判斷的話就使用後續函式處理

  // 新的想法 : 將 偵測分別寫成三種類分別去處理 : 有 Bom , 無Bom UTF-8 ,ansi

// 2025/10/01 想嘗試先判斷 有BOM -> 是否是 ANSI -> 都不是就假設是無BOM　ＵＴＦ－８

　// 開始實作　： 先創造一個共用的基底類別,然後把所有有可能的enum 放到基底類別中

  // 已完成介面實作,開始分別對繼承該介面的類別進行各自的實作

  // 已經完成3個類別中的第一個 偵測有BOM的類別

  // 已經完成3個類別中的第二個 偵測ANSI

  // 臨時調整為了整體程式碼的乾淨與一致性,將會把讀取資料的動作放入都有的 Detect()函式中

  // 已經修改 , 疑問:這樣是否違反 開放封閉原則,是否將讀取任務分割給另一個函式比較好

  // 嘗試新增一個轉換函式放到 protected中 : 如果沒有問題將會嘗試都放入工具中

  // 已經完成3個類別中的第三個 判斷假設為 NOBOM_UTF-8 是否為 錯誤

  // 將會嘗試使用 facade 模式將 三個類別包成一個可以比較簡單使用的類別來使用

// 2025/10/02 嘗試實作出 Facade 模式的類別,並且單獨將幾個類別內去進行測試

  // 已完成整合類別,將開始嘗試測試

  // 簡易測試完成,將進行下一步將 讀取任務 以及 偵測任務分開

  // 已經成功完成切割,開始將新的程式碼覆蓋回去

  // 覆蓋完成,接下來開始實際使用偵測所得出來的結果

  // 已經成功將類別融入原有程式碼中,下一步將開始實際使用得到的資訊去設定如何編譯文字的部份

  // 嘗試新增一個類別,專門用來儲存所有需要用到的資訊

  // 需要改造原有的程式碼,將 enum 獨立出來

  // 已經實作成功專門用來儲存資料用的類別,現在我需要進一步的拿此資料去對文字處理的類別進行新的加工

  // 確認加工流程先進行正確的編碼轉換,再去進行清理控制碼的動作

  // 卡住了 要如何進行自動分類處理暫時沒有頭緒

// 2025/10/03 實作三種編碼處理用的類別,專門用來轉譯

  // 詢問過後發現因該將解碼任務分成兩層,第一層 解碼 輸出乾淨的 UTF-8 第二層在進行解析的動作(清理控制碼等等)

  // 詢問後發現因該要做的流程為 std::ifstream 讀檔->存成 rawBytes -> 依照編碼類型正確處理 -> 處理完得到正確的 UTF-8 std::string 在處理

  // 為了更順暢處理將儲存資料的類別新增函式,以此大致分類是哪種編碼

  // 已經完成初步的執行編碼陣列正確轉換為 std::string的程序,接下來需要將類別一一實作即可
    
  // 以實作處理 UTF-8 的類別(可直接封裝)

  // 開始實作 UTF-16解碼類別

  // 從GPT 那邊複製了一份 處理 16 轉 8 的 函式先用用看

  // 最後嘗試實作 ansi 轉換類別

  // 發現為了通用性(windows/Linuxs都要用的話), 因該使用 iconv 而不要使用 MultiByteToWideChar 

  // 發現自為止使用的編譯器都是獨立的,現在需要新的資料庫 因此要安裝並轉換到 msys2 環境

  // 已經成功將編譯器使用改成 msys2 環境,並且已經成功include  iconv庫 之後就可以開始使用 

// 2025/10/07 實作最後的 ansi 轉 utf-8 類別 , 使用 iconv 庫

  // 初步完成 類別函式並通過編譯(尚未測試)

  // 以完成 codepage 碼 轉換成所需 iconv 之字串 函式

  // 嘗試完成清理控制符以及特殊符號處裡的工作

  // 先進行測試,試試看到目前為止(處理完圖檔) , 的輸出模樣再來決定後續的處理

  // 因為中文亂碼的問題,先將資料夾移到全英文環境

  // 新問題須解決新編譯環境 msys2 的編譯問題

  // 終於找到編譯的問題 : 問題出在 系統預設的PATH(裡面) 沒有 msys2 編譯所需的資訊,因此要在tasks 的設定檔案中給定路徑,才找的到

  // 雖然編譯通過了,但是程式變得無法執行,感覺要處理中文不能用 msys2 環境,因該回去使用 mingw64 在看看能不能額外使用iconv庫才對

// 2025/10/08 將編譯環境改回去原本獨立的 mingw64 

  // 已改回原本的環境,接下來嘗試加入 iconv

  // 以將下載的iconv 加入 , 接下來會先進行 iconv 使用測試

  // 使用 iconv 測試檔沒有跳出錯誤訊息,可移步到原生程式進行測試

  // 已成功導入 iconv 庫 ,開始對原程式進行調整

  // 已經確認有偵測到正確的 codepage 數字

  // 感覺跟使用暫時物件去設置有關

  // 確認與暫時物件使用有關,因此改為嘗試使用物件串聯

  // 輸出又變回 1.2011\'a6\'7e\'ab\'e1\'aa\'baC++\par 這樣,感覺實際解碼流程還有問題在進行一波調整

  // 詢問後發現是只有 ansi 編碼 需要多一個轉換動作,其他不需要(未測試)

  // 已經成功在 ansi 編碼的情況下 順利將 \'XX 的符號傳換為中文 接下來要將 控制符號與特殊符號處理乾淨

  // 已經使用舊有的類別工具處理換行等問題
  
  // 嘗試完善清理函式

  // 發現使用 regex 正規表示法時常常誤刪或沒刪到,將嘗試改用其餘方法處理

  // 第一次清理測試(使用平衡掃描法 藉由 {} 數量來移除) 結果 : 已清理掉部分控制區塊

// 2025/10/09 繼續清理剩餘的純文字區塊

// 2025/10/13 目前只剩下 \cf0\f1\fs44 這些控制碼要清

  // 目前已經可以完全將檔案變成純 txt 檔了

  // 直接對有 文字與圖檔 跟 純文字 兩種檔案的資料夾做測試 , 均可正常轉換,但圖檔遺留文字需進行額外加工處裡

  // 目前剩餘 \pard\sa200\sl240\slmult1 此行需清理乾淨

  // 已經正確的清理乾淨,將所有檔案放到一起以俐落使用

  // 已經經過初步測試 複合型資料夾內的檔案 , 純文字檔與圖檔都正常符合預期,接下來來對 (utf)體系進行動作

  // 使用 libre 建立了一個 utf8 的測試檔案,先從能否正確偵測開始測試

  // 已經確認可以正常的偵測出 是 utf8 的編碼,接下來要開始實作 utf8 的解碼

  // 目前得知解 utf8 編碼 需要 : \uxxxxx (x是數字)  不需要 \'b7 這是 ansi 編碼 由該類別負責

  // 開始實作第一步 清除ansi編碼 

  // 實作了 清理 ansi 編碼的任務,詢問看看有無隱患或其他問題

  // 詢問後發現因該 只需要刪除 \uxxxxx 後面的 \*xx 符號而不是直接全部刪除 , 因為混合使用存在著可能性

  // 修改程序 在字串中找到 \uxxxxx 的部份進行轉譯,在順便把其後方的 ansi 編碼刪除 並且不使用 regex

  // 成功轉譯 un碼 但是清理 ansi邊碼痕跡需要修改

  // 成功轉譯 un碼 並清理掉後方 ansi 編碼痕跡, 現在需要開始清除控制碼

// 2025/10/14 開始嘗試清除UTF8 檔案中的控制符等等

  // 經過詢問 rtf檔案的控制符與其使用何種編碼沒有掛鉤,只與其是 rtf 檔案有關

  // 目前目標 : 完善我的 rtf 控制符清理,讓其可以使用在所有檔案上

  // 目前遇到新檔案會刪光光的問題,將改進原有程式碼

  // 將原有刪除開頭控制碼的方式改為,依照尋找前置群組,依照計算括號數量來確認範圍,藉此將整段群組刪除

  // 已經成功將前置群組及開頭移除

  // 因為 utf8 檔案的 \pard 落控制符明顯多於原有的,所以 pard清理函式也需要升級

// 2025/10/15 繼續完成清理函式的實作

  // 完成 GPT 給的函式了,需要進行修改,因為其沒有刪除只又略過數字而已

  // 修改函式原本的功能使其改為原地刪除,不用回傳位置

  // 成功刪除\pard 段落以及其後方的控制符,現在來處理群組 

  // 嘗試重新實作群組處理的部分

  // 已經成功刪除 全部控制符,也處理掉群組的部份,目前剩下段落跟分行等東西需要進行處理

  // 臨時實驗,目前的改動對舊的 ansi 編碼檔案的清理控制符可以通用

  // 加入段落修正的函式進行測試

  // 段落已經處理成可接受的狀態,現在來處理遺留的獨立大括號問題

  // 已經完成實作接下來進入測試環節

  // 測試時遇到新問題,之前可以正常處理的檔案如果是有圖檔的用完圖檔在處理會變成亂碼

  // 測試更多檔案後發現,有的含圖檔的會亂碼,但是有的沒有這個問題可以觀察這兩種檔案的差異來找出問題

  // 先假設是圖檔處理的問題,發現取消圖檔處理的話確實不會再發生任何亂碼的問題將會重新檢視圖檔處理函式

// 對圖檔處理函式進行修改以避免亂碼的發生

  // 修改搜尋邏輯

  // 修改留下標記

  // 已經修該,開始試試對亂碼檔案有無影響  結果 : 無影響

  // 嘗試調整整個任務的流程,改為先處理完圖片區塊

  // 因為調整順序的關係所以 之後解碼改為吃 std::string

  // 調整完成後處理順序變快了,但是某些檔案的文字檔依舊是亂碼,但是某些原本是亂碼的檔案恢復了,需要更多測試檔案來找出問題

  // 開始進行更多檔案(原有的ansi 未包含utf8檔案)的測試,將找到的有問題檔案放到一起

  // 因為有問題的檔案,的圖檔區塊都是沒有問題的,所以找一個純文字資料夾來進行測試看看

  // 在測試途中第一次出現 :　無法建立輸出檔案的情況

　// 先處理圖檔檔案的特殊情況 , 先改成輸出處理完圖檔還未轉譯的情況

  // 經過測試發現 : 有的檔案是 經過清理控制符與群組才會發生問題,有的是處理完圖檔就有問題

  // 先處理控制符函式的問題

  // 目前最有可能是因為中文編碼的特殊性導致的問題

  // 修改 eraseHeaderControls() 函式 加入防止 中文{} 誤判的機制

  // 原有的 stripPropertyGroup() 函式太過簡易(遇到中文ansi編碼會亂碼),加入多重判斷機制

  // 已完成改進 函式 需要的函式工具 , 正式開始改造

//2025/10/17 將原有函式改進為,不會被中文byte 困惑導致亂碼

  // 修改後依舊會導致亂碼,需要再次調整

  // 發現不使用 regex 後,部份檔案可以免除亂碼

  // 嘗試將原本的清理函式中有用 regex 的改為不要用到 regex 版本

  // 將新的函式整合成使用 std::map 容器使用

  // 實作了不用 std::regex 的處理函式,並依照建議修改使用順序,將進行測試

  // 測試順利文檔有變乾淨且沒有變成亂碼

  // 開始實作不用 std::regex 的最終清理函式,把剩下的控制符全部刪掉

  // 目前剩下 開頭 跟 結尾的 大括號與空格

  // 剩下到好的清理 大括號的方法

// 2025/10/20 嘗試清理最後的大括號之後進行,另一個檔案的特別錯誤處理

  // 實作擷取有效區間的函式

  // 擷取有效區間也容易因為中文編碼問題導致誤刪而亂碼

  // 已經實作完成移除開頭與結尾的大括號

  // 經過測試目前 ansi 編碼檔案都已經可以正常運作

  // 測試 utf8 編碼的檔案

  // 新的發現 \ucN(N 是浮動數字,用來代表後方要忽略 N 個字元) 是RTF 官方規定用來處理的, 目前用不到先將其移除

  // 已經移除 \ucN 控制符 , 接下來處理 英文字與數字的單獨空行問題

  // 嘗試函式失敗,對UTF8 編碼檔案無作用 , ansi 編碼檔案會被影響成亂碼

  // 詢問過後發現此種情況只會出現在 utf系列的編碼中,因此不因該將其放入共通的文字修飾階段而是放進轉譯的類別中

  // 判斷函式沒有作用也許在 轉譯前就先處理會比較好?

  // 將策略改成在轉譯前先找到相關群組(比較好找),並對其進行清理

  // 目前發現目標大多數是像這樣 {\hich\af5\loch\scacaps0\cps0\f8\fs25\expnd0\expndtw0\i0\b0\f5\loch
     Bernard Arnault} , 目前目標 : 1.找到這樣的群組 -> 2.確認裡面是 純英文.數字 -> 3.清掉控制符與大括號 -> 4.替代回去

// 2025/10/21 嘗試實作在控制群組還在階段就將英文與數字群組先處理完成

  // 目前看到的都是以 {\hich 做為開頭先嘗試以此為目標

  // 成功初步解決分段問題,但是造成多餘大括號遺留

  // 先嘗試關掉文字修飾的類別,觀察遺留控制符剩下什麼

  // 逐一測試後發先需要調整 finalRTFccClean(Cleaned) 這個函式

  // 發現不需要調整舊有函式,而是需要新增一個函式先去處理{\loch 開頭的群組

  // 新增函式處理群組後,初步成功將測試更多檔案好確認功能完善度

  // 找了十篇中文文章.測試utf8 檔案處理 , 目前發現單獨的數字標題 或  標點符號 有些會有問題待改善 英文大部份已經沒有問題了

// 2025/10/22 先對比處理後的文章差異,再來看那些部份需要調整

  // 找到的幾個問題 :
  { 
    問題 1 : 每個純文字檔 .開頭都會空六行 , 
    問題 2 : 在 具有 「 」 的某段區塊出現無意義分行 (只出現個別案例,大部份都正常) , 
    問題 3 : 出現文章段落如果以數字(0~9)做開頭,數字會消失的情況(必定發生) , 
    問題 4 : 遇到段落以數字開頭導致出現非預期分行的情況 (數字也會消失)
  }

  // 先處理問題 1

  // 嘗試 : 在文字處理時如果發現開頭是空行就先刪除

  // 成功解決問題 1 ,開頭不在有多餘空行

  // 嘗試調整段落間過多空行問題

  // 已調整過多空行問題

  // 詢問後得知問題 2 是轉譯階段的問題,嘗試調整 utf8 轉譯 

  // 對比處理前後 , 感覺問題不是主轉而是 文字處理階段的判斷問題

  // 需要重新省視一些調整函式因該在轉譯前執行還是轉譯後

  // 轉譯前調整風險過高,因改成轉譯後加上更多條件來調整 

  // 調整 處理 \loch 群組的函式

  // 因該先各自測試目前 文字處理類別的各個函式的作用

  // 發現舊有的 textpardClean 函式無用還會造成誤判

  // 發現主要正文群組分成 {\hich 跟 {\loch 的開頭

  // 問題 {\hich 跟 {\loch 群組只有 utf 語系才有,ansi 編碼是不需要理會這個東西的,因此我不該把處理群組的任務放到共通的 文字處理函式中
   
  // 將處理 utf 體系群組的任務抽離出轉譯類別

  // 實作處理 utf 體系群組中, 發現不同群組的條件不一樣 , 在進行調整

// 2025/10/23 將處理不同群組改為各自的函式

  // 目前的兩個目標 1. 找出為何會多出 {} 跟 其中 ~ 的原因 2.找出以數字做為段落開頭但是數字會消失的原因

  // 先測試只處理群組對 目標1 的影響

  // 修改 loch 群組處理函式,解決目標1

  // 觀察 目標2 原因

